Date,Open,High,Low,Close,Adj Close,Volume
2013-02-01,74.139999,74.419998,74.080002,74.180000,65.296936,10016300
2013-02-04,73.559998,74.250000,73.559998,74.110001,65.235321,9200700
2013-02-05,74.489998,74.820000,74.470001,74.660004,65.719460,10230800
2013-02-06,74.570000,75.389999,74.519997,75.389999,66.362038,12084000
2013-02-07,74.820000,75.199997,74.680000,75.059998,66.071548,9798200
2013-02-08,75.169998,75.610001,74.730003,75.480003,66.441284,8153300
2013-02-11,75.279999,75.500000,75.050003,75.410004,66.379654,5697100
2013-02-12,75.419998,75.860001,75.419998,75.800003,66.722946,7598900
2013-02-13,75.790001,75.870003,75.370003,75.660004,66.599709,8014800
2013-02-14,75.500000,76.089996,75.379997,75.809998,66.731743,9681800
2013-02-15,75.720001,76.160004,75.510002,76.160004,67.039841,10528400
2013-02-19,76.029999,77.000000,75.959999,76.959999,67.744041,9747400
2013-02-20,76.790001,76.970001,76.540001,76.650002,67.471146,7857500
2013-02-21,76.470001,77.019997,76.379997,76.870003,67.664795,9465700
2013-02-22,76.389999,76.489998,75.970001,76.250000,67.655930,8571500
2013-02-25,76.470001,76.660004,75.570000,75.570000,67.052574,10603300
2013-02-26,75.879997,76.339996,75.500000,75.750000,67.212280,10742100
2013-02-27,75.680000,76.449997,75.599998,76.320000,67.718040,8180300
2013-02-28,76.230003,76.489998,76.110001,76.110001,67.531708,11806300
2013-03-01,75.790001,76.769997,75.730003,76.699997,68.055206,9528300
2013-03-04,76.730003,77.279999,76.730003,77.199997,68.498848,12628000
2013-03-05,77.559998,77.709999,77.440002,77.660004,68.907013,9399400
2013-03-06,77.690002,77.739998,77.220001,77.389999,68.667458,8535200
2013-03-07,77.620003,77.959999,77.589996,77.750000,68.986870,7996500
2013-03-08,77.839996,78.220001,77.699997,78.190002,69.377289,8554100
2013-03-11,77.919998,78.519997,77.839996,78.440002,69.599098,8807600
2013-03-12,78.500000,78.690002,78.209999,78.559998,69.705574,8790500
2013-03-13,78.519997,78.669998,78.199997,78.550003,69.696701,7983400
2013-03-14,78.669998,79.099998,78.489998,79.099998,70.184715,10130400
2013-03-15,78.620003,79.239998,78.620003,79.190002,70.264572,18296500
2013-03-18,78.720001,79.190002,78.699997,78.809998,69.927391,8005400
2013-03-19,78.980003,79.089996,78.500000,78.860001,69.971764,7095800
2013-03-20,79.180000,79.610001,79.169998,79.449997,70.495255,8000800
2013-03-21,79.120003,79.500000,78.769997,79.010002,70.104866,8436300
2013-03-22,79.110001,79.739998,79.019997,79.739998,70.752586,6873100
2013-03-25,79.830002,79.940002,79.470001,79.680000,70.699348,9616600
2013-03-26,79.930000,80.879997,79.849998,80.849998,71.737480,12682900
2013-03-27,80.559998,81.349998,80.269997,81.269997,72.110138,10703400
2013-03-28,81.370003,81.589996,80.949997,81.529999,72.340828,11332100
2013-04-01,81.389999,81.959999,81.279999,81.930000,72.695724,7376800
2013-04-02,82.000000,82.690002,81.900002,82.690002,73.370079,10342200
2013-04-03,82.739998,82.949997,81.570000,82.070000,72.819962,12254000
2013-04-04,82.199997,82.720001,81.930000,82.410004,73.121643,10303000
2013-04-05,81.790001,82.110001,81.620003,82.040001,72.793350,8581400
2013-04-08,81.269997,81.389999,80.309998,81.110001,71.968170,15828500
2013-04-09,81.260002,81.750000,81.239998,81.519997,72.331955,9111000
2013-04-10,81.830002,82.199997,81.739998,82.019997,72.775597,7583200
2013-04-11,82.139999,82.959999,82.080002,82.320000,73.041786,9882700
2013-04-12,82.250000,82.739998,82.169998,82.739998,73.414467,6987000
2013-04-15,82.720001,83.089996,81.709999,81.709999,72.500549,12385800
2013-04-16,82.330002,83.540001,82.070000,83.440002,74.035568,12620000
2013-04-17,83.360001,84.430000,83.290001,83.900002,74.443710,13693300
2013-04-18,83.959999,84.300003,83.029999,83.180000,73.804871,9921500
2013-04-19,83.510002,84.570000,83.470001,84.489998,74.967216,10787600
2013-04-22,84.589996,84.930000,84.199997,84.830002,75.268890,6989900
2013-04-23,84.989998,85.680000,84.000000,85.449997,75.819023,8982100
2013-04-24,85.680000,85.739998,84.279999,84.389999,74.878502,9480600
2013-04-25,84.540001,85.440002,84.339996,85.220001,75.614937,8689400
2013-04-26,85.300003,85.489998,84.809998,85.120003,75.526222,6784700
2013-04-29,85.019997,85.889999,84.910004,85.580002,75.934357,8038000
2013-04-30,85.389999,85.699997,84.889999,85.230003,75.623802,12099600
2013-05-01,84.500000,85.129997,83.879997,84.230003,74.736519,12312100
2013-05-02,84.440002,85.209999,84.169998,85.160004,75.561691,8668900
2013-05-03,85.580002,85.989998,85.449997,85.750000,76.085205,9213800
2013-05-06,85.779999,85.779999,84.550003,84.680000,75.135796,8815600
2013-05-07,84.870003,85.570000,84.629997,85.529999,75.889992,9061800
2013-05-08,85.480003,85.599998,84.930000,85.459999,75.827896,8044600
2013-05-09,85.449997,85.690002,84.959999,85.150002,75.552826,8342000
2013-05-10,85.290001,85.760002,85.180000,85.760002,76.094063,7594800
2013-05-13,85.559998,86.070000,85.440002,85.849998,76.173935,6631500
2013-05-14,85.760002,87.080002,85.760002,86.970001,77.167686,10360700
2013-05-15,86.940002,87.879997,86.940002,87.639999,77.762177,13444400
2013-05-16,87.330002,87.769997,87.059998,87.449997,77.593590,9441900
2013-05-17,87.470001,88.199997,87.410004,88.089996,78.161453,11437700
2013-05-20,88.099998,88.199997,87.809998,88.010002,78.090454,7235800
2013-05-21,87.940002,88.639999,87.790001,88.589996,78.605095,10099600
2013-05-22,88.699997,89.989998,88.199997,88.459999,78.489769,13825900
2013-05-23,87.110001,87.970001,87.000000,87.209999,77.962334,14446900
2013-05-24,86.800003,87.029999,86.489998,86.820000,77.613686,10390100
2013-05-28,87.540001,88.290001,87.269997,87.610001,78.319908,8380200
2013-05-29,87.080002,87.160004,85.139999,85.650002,76.567749,11872100
2013-05-30,85.709999,86.309998,85.680000,85.989998,76.871704,7801200
2013-05-31,85.680000,85.989998,84.180000,84.180000,75.253609,13302700
2013-06-03,84.279999,84.709999,83.370003,84.709999,75.727409,11768500
2013-06-04,84.720001,85.029999,83.559998,84.099998,75.182091,9972000
2013-06-05,83.910004,85.000000,83.480003,83.680000,74.806641,9839100
2013-06-06,83.589996,84.459999,82.650002,84.459999,75.503922,10671000
2013-06-07,84.959999,85.180000,84.400002,84.910004,75.906219,8907700
2013-06-10,85.010002,85.709999,84.730003,85.139999,76.111816,8477100
2013-06-11,84.760002,85.019997,84.129997,84.690002,75.709549,8967000
2013-06-12,85.180000,85.500000,83.699997,83.739998,74.860268,8413200
2013-06-13,83.599998,84.959999,83.080002,84.910004,75.906219,8570000
2013-06-14,84.709999,85.480003,84.660004,84.910004,75.906219,6357100
2013-06-17,85.370003,86.400002,84.980003,85.629997,76.549850,8429100
2013-06-18,85.750000,86.440002,85.629997,86.360001,77.202438,7233600
2013-06-19,86.430000,86.500000,84.800003,84.860001,75.861534,8288400
2013-06-20,84.209999,84.449997,82.120003,82.620003,73.859039,15172600
2013-06-21,83.000000,84.320000,82.500000,83.199997,74.377533,20715800
2013-06-24,82.919998,85.309998,82.809998,84.610001,75.638008,14777500
2013-06-25,85.160004,85.589996,84.540001,85.349998,76.299568,11239400
2013-06-26,85.949997,87.320000,85.940002,86.989998,77.765663,11966500
2013-06-27,87.529999,87.820000,86.489998,86.709999,77.515327,8890300
2013-06-28,86.720001,87.379997,85.849998,85.860001,76.755478,11896300
2013-07-01,85.720001,87.639999,85.500000,86.629997,77.443810,9905200
2013-07-02,86.650002,87.199997,86.209999,86.570000,77.390190,8572100
2013-07-03,86.540001,87.040001,86.099998,86.779999,77.577919,3599900
2013-07-05,87.580002,87.879997,86.919998,87.870003,78.552330,5403600
2013-07-08,88.089996,88.989998,87.970001,88.589996,79.195984,12051400
2013-07-09,88.650002,89.080002,88.360001,88.879997,79.455238,9348600
2013-07-10,88.879997,89.480003,88.809998,89.239998,79.777054,7067100
2013-07-11,89.809998,89.930000,89.000000,89.669998,80.161469,8941300
2013-07-12,89.690002,89.989998,89.379997,89.989998,80.447517,7590600
2013-07-15,89.910004,90.809998,89.760002,90.400002,80.814041,13343200
2013-07-16,91.040001,91.660004,90.129997,90.400002,80.814041,11409200
2013-07-17,90.580002,90.970001,89.879997,90.129997,80.572678,12832200
2013-07-18,90.330002,90.949997,90.059998,90.169998,80.608452,8329300
2013-07-19,90.239998,92.269997,90.050003,92.230003,82.450020,12506300
2013-07-22,92.080002,92.559998,91.610001,92.279999,82.494698,9916200
2013-07-23,92.389999,92.860001,92.110001,92.419998,82.619843,8467700
2013-07-24,92.650002,92.660004,91.750000,92.360001,82.566200,6846300
2013-07-25,92.000000,92.750000,91.750000,92.570000,82.753952,7368000
2013-07-26,92.320000,92.930000,91.650002,92.830002,82.986389,8663700
2013-07-29,92.629997,93.389999,92.610001,93.209999,83.326088,7925000
2013-07-30,93.470001,93.970001,93.019997,93.169998,83.290306,8863000
2013-07-31,93.230003,94.419998,93.190002,93.500000,83.585327,11365700
2013-08-01,94.160004,94.400002,93.699997,93.769997,83.826706,11098600
2013-08-02,93.559998,94.389999,93.449997,94.389999,84.380966,8503100
2013-08-05,94.050003,94.300003,93.430000,93.800003,83.853539,7192400
2013-08-06,93.879997,93.940002,93.500000,93.809998,83.862450,6415000
2013-08-07,93.599998,94.029999,93.470001,93.660004,83.728355,9056900
2013-08-08,94.269997,94.370003,92.709999,93.339996,83.442299,11090000
2013-08-09,93.389999,93.389999,91.779999,92.360001,82.566200,12135800
2013-08-12,92.080002,92.769997,91.750000,92.000000,82.244400,11012300
2013-08-13,91.889999,93.349998,91.760002,93.010002,83.147285,10099800
2013-08-14,92.790001,92.949997,90.510002,90.699997,81.082237,12716800
2013-08-15,90.320000,90.410004,89.089996,89.550003,80.054192,12010700
2013-08-16,89.129997,89.800003,88.769997,89.370003,79.893272,14100700
2013-08-19,89.470001,91.250000,89.349998,90.449997,80.858742,8687000
2013-08-20,90.550003,91.650002,89.730003,89.730003,80.215103,8559200
2013-08-21,89.470001,89.629997,88.680000,88.800003,79.383713,7940700
2013-08-22,88.760002,89.029999,88.120003,88.260002,78.900970,7191900
2013-08-23,87.930000,88.440002,87.209999,88.410004,79.630554,7714900
2013-08-26,88.360001,88.480003,87.389999,87.529999,78.837929,6724500
2013-08-27,86.970001,87.080002,85.959999,86.169998,77.612968,9941200
2013-08-28,86.360001,86.910004,85.879997,86.529999,77.937233,8829200
2013-08-29,86.410004,87.139999,85.989998,86.570000,77.973251,5768800
2013-08-30,86.779999,86.779999,85.849998,86.410004,77.829155,7471300
2013-09-03,86.889999,87.300003,86.029999,86.419998,77.838158,7590500
2013-09-04,86.459999,87.250000,86.250000,86.900002,78.270493,8458800
2013-09-05,87.000000,87.169998,86.620003,87.040001,78.396584,5647900
2013-09-06,87.220001,87.919998,86.000000,87.160004,78.504677,10034900
2013-09-09,87.389999,87.599998,87.010002,87.559998,78.864944,6819700
2013-09-10,88.139999,88.580002,87.849998,88.529999,79.738625,8658700
2013-09-11,88.629997,89.269997,88.139999,89.230003,80.369118,8098100
2013-09-12,89.300003,89.570000,88.879997,89.010002,80.170967,7938500
2013-09-13,89.129997,89.250000,88.199997,88.570000,79.774666,7738600
2013-09-16,89.430000,89.570000,88.830002,89.029999,80.188965,7563700
2013-09-17,89.050003,89.220001,88.580002,89.059998,80.215988,6291100
2013-09-18,88.910004,89.910004,88.300003,89.910004,80.981583,10115500
2013-09-19,90.050003,90.199997,89.790001,90.070000,81.125687,6721000
2013-09-20,90.199997,90.720001,89.680000,89.680000,80.774422,14708600
2013-09-23,89.430000,89.750000,88.809998,89.089996,80.242996,7376200
2013-09-24,89.019997,89.199997,88.150002,88.220001,79.459419,7797500
2013-09-25,88.419998,88.470001,87.070000,87.080002,78.432625,7493200
2013-09-26,87.279999,87.699997,86.720001,87.070000,78.423599,6400600
2013-09-27,86.809998,86.940002,86.440002,86.730003,78.117386,5461100
2013-09-30,86.330002,86.949997,86.150002,86.690002,78.081337,7962300
2013-10-01,86.589996,87.489998,86.260002,87.470001,78.783882,6318700
2013-10-02,87.129997,87.290001,86.440002,87.290001,78.621758,6383400
2013-10-03,87.190002,87.400002,86.279999,86.580002,77.982277,7724600
2013-10-04,86.820000,87.419998,86.559998,87.309998,78.639771,6050000
2013-10-07,86.699997,86.980003,86.290001,86.589996,77.991272,5705200
2013-10-08,86.620003,86.739998,85.570000,85.610001,77.108589,8669800
2013-10-09,85.930000,86.230003,85.500000,85.959999,77.423843,8014200
2013-10-10,86.720001,87.779999,86.699997,87.779999,79.063118,8647900
2013-10-11,88.620003,89.480003,88.019997,89.449997,80.567261,8449800
2013-10-14,88.830002,89.889999,88.629997,89.800003,80.882500,9198600
2013-10-15,90.330002,91.459999,89.930000,89.930000,80.999596,11024000
2013-10-16,90.419998,91.169998,90.160004,91.110001,82.062431,8116000
2013-10-17,90.870003,92.000000,90.769997,91.970001,82.837021,8569600
2013-10-18,91.750000,92.050003,91.139999,91.629997,82.530777,9082600
2013-10-21,91.629997,91.629997,90.769997,91.199997,82.143486,6940500
2013-10-22,91.529999,92.559998,91.500000,92.360001,83.188286,9635500
2013-10-23,92.070000,92.430000,91.519997,92.099998,82.954102,6449600
2013-10-24,92.650002,92.989998,92.139999,92.349998,83.179268,5251000
2013-10-25,92.040001,92.269997,91.779999,92.089996,82.945107,6076000
2013-10-28,91.959999,92.800003,91.919998,92.389999,83.215324,6551000
2013-10-29,92.800003,93.180000,92.580002,93.139999,83.890839,6096700
2013-10-30,93.269997,93.449997,92.650002,92.790001,83.575592,6295400
2013-10-31,92.849998,93.349998,92.320000,92.610001,83.413460,7773900
2013-11-01,92.379997,93.580002,92.379997,93.370003,84.098000,6835900
2013-11-04,93.459999,93.500000,92.430000,93.029999,83.791748,6862500
2013-11-05,92.540001,92.949997,92.279999,92.809998,83.593613,5350600
2013-11-06,93.029999,93.199997,92.720001,93.040001,83.800774,5301300
2013-11-07,93.190002,93.349998,92.690002,92.690002,83.485527,6116900
2013-11-08,92.629997,94.099998,92.559998,94.050003,84.710464,7229500
2013-11-11,93.970001,94.639999,93.940002,94.290001,84.926628,4723100
2013-11-12,93.980003,94.089996,93.000000,93.559998,84.269127,7639600
2013-11-13,93.360001,93.449997,92.320000,93.339996,84.070969,8954300
2013-11-14,93.400002,94.139999,93.400002,93.919998,84.593376,7045700
2013-11-15,93.629997,94.400002,93.550003,94.389999,85.016685,7063000
2013-11-18,94.360001,94.599998,94.010002,94.300003,84.935638,8492000
2013-11-19,94.269997,94.919998,94.000000,94.860001,85.440033,6624200
2013-11-20,94.940002,95.470001,94.660004,95.150002,85.701225,7076500
2013-11-21,95.459999,95.750000,95.050003,95.199997,85.746262,6896200
2013-11-22,94.389999,95.580002,94.389999,95.250000,86.390236,6462100
2013-11-25,95.489998,95.989998,95.080002,95.629997,86.734886,6374600
2013-11-26,95.580002,95.870003,94.970001,95.059998,86.217888,7267600
2013-11-27,95.339996,95.370003,94.610001,94.980003,86.145355,4603800
2013-11-29,95.230003,95.500000,94.430000,94.660004,85.855110,4106800
2013-12-02,94.410004,94.660004,93.970001,94.279999,85.510460,5827400
2013-12-03,94.199997,94.559998,93.510002,93.970001,85.229294,9061100
2013-12-04,93.760002,94.250000,93.129997,93.629997,84.920914,6218500
2013-12-05,93.419998,93.629997,92.660004,92.970001,84.322296,8666200
2013-12-06,93.599998,94.480003,93.419998,94.440002,85.655571,7280400
2013-12-09,94.300003,94.480003,93.699997,94.440002,85.655571,6974500
2013-12-10,94.580002,94.790001,93.959999,94.139999,85.383476,7576600
2013-12-11,94.400002,94.449997,93.029999,93.110001,84.449280,9424300
2013-12-12,92.839996,92.860001,91.070000,91.160004,82.680664,12285700
2013-12-13,91.459999,91.860001,91.080002,91.349998,82.852989,7909000
2013-12-16,91.419998,92.320000,91.160004,91.370003,82.871117,6623000
2013-12-17,91.300003,91.330002,90.500000,90.660004,82.227180,8794000
2013-12-18,90.949997,92.660004,89.769997,92.639999,84.023003,9691100
2013-12-19,92.400002,92.400002,91.419998,91.980003,83.424400,7341000
2013-12-20,91.949997,92.750000,91.949997,92.089996,83.524147,11265000
2013-12-23,92.559998,92.680000,91.760002,92.029999,83.469734,5312200
2013-12-24,92.180000,92.389999,91.849998,92.059998,83.496941,3147300
2013-12-26,91.989998,92.540001,91.769997,92.540001,83.932304,3459100
2013-12-27,92.769997,92.959999,92.180000,92.349998,83.759972,3511300
2013-12-30,92.160004,92.300003,91.730003,92.300003,83.714638,4370100
2013-12-31,92.169998,92.220001,91.150002,91.589996,83.070648,6348200
2014-01-02,91.139999,91.730003,91.010002,91.029999,82.562775,5919600
2014-01-03,91.290001,92.220001,91.260002,91.849998,83.306480,5637600
2014-01-06,91.930000,92.750000,91.870003,92.330002,83.741829,7443500
2014-01-07,93.040001,94.620003,92.989998,94.290001,85.519531,11063300
2014-01-08,94.169998,94.599998,93.879997,94.160004,85.401627,9096700
2014-01-09,94.940002,95.379997,94.089996,94.730003,85.918594,7944700
2014-01-10,94.639999,94.980003,94.139999,94.739998,85.927658,6697400
2014-01-13,94.370003,94.989998,94.059998,94.500000,85.709984,9589200
2014-01-14,94.599998,94.900002,94.320000,94.720001,85.909531,7567300
2014-01-15,94.650002,95.269997,94.510002,94.800003,85.982071,7390700
2014-01-16,94.599998,95.089996,94.230003,94.639999,85.836960,8401100
2014-01-17,94.720001,95.169998,94.379997,95.059998,86.217888,13714400
2014-01-21,94.930000,95.099998,92.620003,94.029999,85.283699,16368400
2014-01-22,93.989998,94.550003,93.540001,94.320000,85.546738,8875500
2014-01-23,93.739998,93.800003,92.410004,92.739998,84.113708,9322300
2014-01-24,92.120003,92.610001,90.610001,90.610001,82.181816,10604200
2014-01-27,90.300003,90.760002,89.849998,89.940002,81.574142,8685200
2014-01-28,90.580002,90.599998,89.790001,90.099998,81.719254,8254400
2014-01-29,89.470001,89.709999,88.529999,88.900002,80.630882,11160100
2014-01-30,89.620003,89.779999,89.010002,89.500000,81.175072,6874900
2014-01-31,89.010002,89.339996,88.150002,88.470001,80.240875,12193800
2014-02-03,88.750000,88.779999,86.610001,86.779999,78.708076,13944600
2014-02-04,86.930000,87.279999,86.089996,86.620003,78.562958,11436400
2014-02-05,86.489998,87.669998,86.480003,87.279999,79.161568,10667300
2014-02-06,87.629997,88.760002,87.550003,88.750000,80.494827,10037900
2014-02-07,88.919998,90.040001,88.610001,90.040001,81.664841,9435100
2014-02-10,90.239998,91.080002,89.800003,91.070000,82.599022,8080200
2014-02-11,91.089996,92.970001,90.949997,92.970001,84.322296,11556300
2014-02-12,92.949997,92.989998,91.949997,92.419998,83.823463,7696100
2014-02-13,92.000000,92.620003,91.709999,92.559998,83.950439,5926000
2014-02-14,92.599998,92.949997,92.029999,92.760002,84.131851,5485100
2014-02-18,92.769997,92.849998,92.089996,92.169998,83.596718,6926500
2014-02-19,92.150002,92.750000,91.570000,91.639999,83.116020,7693400
2014-02-20,91.690002,92.730003,91.309998,92.379997,83.787193,8160100
2014-02-21,91.860001,92.250000,91.449997,91.519997,83.604477,7381500
2014-02-24,91.449997,92.059998,91.099998,91.110001,83.229935,8406700
2014-02-25,91.589996,91.870003,90.660004,91.110001,83.229935,6383400
2014-02-26,91.110001,91.540001,90.769997,91.110001,83.229935,6334100
2014-02-27,91.160004,91.419998,90.750000,91.360001,83.458313,7040300
2014-02-28,91.419998,92.639999,91.059998,92.120003,84.152611,9643700
2014-03-03,91.129997,91.980003,90.830002,91.559998,83.641014,7506700
2014-03-04,92.470001,93.459999,92.250000,93.339996,85.267067,8796300
2014-03-05,93.269997,93.300003,92.379997,92.589996,84.581940,6842500
2014-03-06,93.190002,93.650002,92.820000,92.889999,84.855995,7718300
2014-03-07,93.370003,93.480003,92.690002,93.320000,85.248795,6792000
2014-03-10,93.169998,93.489998,92.790001,93.449997,85.367554,4878200
2014-03-11,93.709999,93.750000,93.089996,93.489998,85.404091,5837200
2014-03-12,92.820000,93.620003,92.650002,93.599998,85.504578,6154900
2014-03-13,93.849998,94.199997,92.980003,93.000000,84.956490,7659400
2014-03-14,92.879997,93.440002,92.459999,92.809998,84.782906,7337800
2014-03-17,93.260002,94.180000,93.180000,93.930000,85.806046,5872600
2014-03-18,93.900002,94.239998,93.480003,93.940002,85.815186,5891900
2014-03-19,93.889999,94.360001,92.919998,93.589996,85.495445,5937600
2014-03-20,93.519997,94.190002,92.959999,94.120003,85.979630,5727400
2014-03-21,94.769997,95.930000,93.879997,95.930000,87.633064,23988800
2014-03-24,95.300003,95.430000,94.540001,95.199997,86.966194,13944100
2014-03-25,95.699997,97.699997,95.699997,97.379997,88.957642,14167300
2014-03-26,97.510002,98.470001,97.050003,97.050003,88.656197,11215100
2014-03-27,97.080002,97.699997,96.260002,97.279999,88.866295,8694600
2014-03-28,97.510002,98.220001,96.959999,97.440002,89.012459,8816000
2014-03-31,98.000000,98.599998,97.610001,98.230003,89.734138,7545700
2014-04-01,98.309998,98.680000,97.370003,97.940002,89.469223,7068500
2014-04-02,98.010002,98.389999,97.370003,98.230003,89.734138,7995600
2014-04-03,97.970001,98.339996,97.529999,98.260002,89.761543,5471200
2014-04-04,98.620003,99.379997,98.320000,98.419998,89.907707,10309700
2014-04-07,98.389999,99.360001,97.830002,97.889999,89.423561,11409200
2014-04-08,98.029999,98.730003,97.500000,98.059998,89.578827,9601800
2014-04-09,98.419998,99.000000,97.779999,98.949997,90.391861,8921300
2014-04-10,98.860001,98.930000,96.519997,96.540001,88.190292,9667800
2014-04-11,96.199997,97.199997,96.050003,96.870003,88.491760,8710700
2014-04-14,97.279999,97.360001,96.250000,97.139999,88.738419,8617200
2014-04-15,98.449997,99.209999,98.050003,99.199997,90.620239,13999100
2014-04-16,99.570000,99.709999,98.070000,98.750000,90.209183,11308000
2014-04-17,98.690002,99.650002,98.690002,98.959999,90.401001,9153500
2014-04-21,99.010002,100.129997,98.669998,100.000000,91.351067,7031400
2014-04-22,100.000000,100.750000,99.739998,100.180000,91.515480,7937900
2014-04-23,100.239998,100.559998,99.919998,100.220001,91.552010,5876000
2014-04-24,100.239998,100.370003,99.550003,99.959999,91.314522,6149900
2014-04-25,99.970001,100.260002,99.400002,99.790001,91.159210,5895900
2014-04-28,100.559998,101.500000,100.120003,101.339996,92.575150,8792900
2014-04-29,101.629997,101.980003,100.959999,101.029999,92.291962,7811200
2014-04-30,100.839996,101.669998,100.699997,101.290001,92.529480,8513600
2014-05-01,100.769997,101.029999,99.930000,100.529999,91.835205,6590500
2014-05-02,100.169998,100.379997,98.879997,99.309998,90.720726,8744200
2014-05-05,99.290001,100.169998,99.040001,100.000000,91.351067,5438200
2014-05-06,100.019997,100.019997,99.510002,99.510002,90.903427,5795900
2014-05-07,99.849998,101.050003,99.349998,100.910004,92.182350,8720800
2014-05-08,100.669998,101.089996,100.360001,100.500000,91.807800,5667900
2014-05-09,100.860001,101.250000,100.410004,100.910004,92.182350,5691700
2014-05-12,101.239998,101.239998,100.419998,100.519997,91.826065,7437300
2014-05-13,100.900002,101.489998,100.629997,101.019997,92.282829,6183200
2014-05-14,100.949997,101.099998,100.769997,100.870003,92.145813,4187200
2014-05-15,100.639999,100.839996,100.410004,100.690002,91.981377,7007600
2014-05-16,100.570000,100.889999,100.139999,100.580002,91.880882,6516900
2014-05-19,100.220001,100.930000,100.129997,100.639999,91.935699,6997200
2014-05-20,100.809998,100.980003,99.959999,100.250000,91.579422,5438400
2014-05-21,100.599998,101.199997,100.529999,101.139999,92.392464,5302500
2014-05-22,100.580002,101.010002,100.080002,100.959999,92.870781,5124900
2014-05-23,101.040001,101.160004,100.669998,100.980003,92.889191,5275700
2014-05-27,101.099998,101.360001,100.269997,100.809998,92.732811,4524400
2014-05-28,100.669998,100.930000,100.120003,100.300003,92.263664,4352700
2014-05-29,100.559998,100.800003,100.150002,100.760002,92.686813,3685200
2014-05-30,100.699997,101.540001,100.550003,101.459999,93.330704,5973900
2014-06-02,101.540001,102.260002,101.010002,102.169998,93.983841,5845400
2014-06-03,101.910004,102.599998,101.839996,102.459999,94.250603,6681300
2014-06-04,102.230003,102.709999,101.940002,102.680000,94.452988,5608600
2014-06-05,102.779999,103.360001,102.419998,103.220001,94.949715,4730900
2014-06-06,103.250000,103.330002,102.839996,103.180000,94.912910,4624000
2014-06-09,103.070000,103.230003,102.680000,103.220001,94.949715,3748800
2014-06-10,103.470001,104.120003,102.769997,104.099998,95.759201,5792100
2014-06-11,103.809998,104.150002,103.129997,103.320000,95.041695,5960500
2014-06-12,103.180000,103.209999,102.510002,102.529999,94.314995,5930700
2014-06-13,102.510002,102.650002,102.169998,102.529999,94.314995,4301600
2014-06-16,102.519997,102.889999,101.839996,102.449997,94.241394,5645500
2014-06-17,102.129997,102.199997,101.379997,101.930000,93.763062,4834600
2014-06-18,101.910004,102.830002,101.860001,102.809998,94.572556,5445000
2014-06-19,102.930000,103.870003,102.809998,103.809998,95.492424,5481500
2014-06-20,104.370003,105.480003,104.070000,105.269997,96.835457,12459700
2014-06-23,104.910004,105.120003,104.440002,104.750000,96.357117,6063200
2014-06-24,104.629997,105.230003,104.550003,104.589996,96.209938,5915000
2014-06-25,104.230003,105.870003,104.230003,105.760002,97.286209,6411100
2014-06-26,105.839996,105.970001,105.029999,105.650002,97.185013,5106900
2014-06-27,105.470001,105.589996,104.449997,104.989998,96.577896,6463000
2014-06-30,105.620003,106.000000,104.519997,104.620003,96.237541,6877800
2014-07-01,105.150002,106.000000,104.989998,105.870003,97.387390,5129200
2014-07-02,105.699997,105.970001,105.300003,105.860001,97.378189,3764900
2014-07-03,105.870003,106.250000,105.110001,105.419998,96.973442,4199100
2014-07-07,105.419998,106.739998,105.269997,106.470001,97.939316,7014900
2014-07-08,106.209999,106.250000,105.519997,105.720001,97.249405,6268400
2014-07-09,106.000000,106.209999,105.720001,106.040001,97.543747,5720900
2014-07-10,105.080002,106.000000,104.519997,105.800003,97.323006,4955100
2014-07-11,105.839996,106.010002,104.860001,105.099998,96.679085,5461000
2014-07-14,105.379997,105.489998,105.110001,105.379997,96.936638,7784800
2014-07-15,105.230003,105.470001,102.769997,103.279999,95.004906,14219700
2014-07-16,103.529999,103.669998,101.949997,102.220001,94.029831,11946800
2014-07-17,101.900002,102.099998,100.260002,100.370003,92.328072,11218900
2014-07-18,100.669998,101.959999,100.370003,101.800003,93.643486,8408400
2014-07-21,101.440002,101.580002,101.019997,101.269997,93.155937,6379900
2014-07-22,101.910004,102.540001,101.779999,102.470001,94.259811,6554100
2014-07-23,102.800003,102.930000,101.879997,102.190002,94.002251,4815300
2014-07-24,102.339996,102.730003,102.019997,102.199997,94.011436,5177200
2014-07-25,102.269997,102.400002,101.800003,102.110001,93.928642,3951500
2014-07-28,101.889999,102.400002,101.660004,102.110001,93.928642,4634800
2014-07-29,102.449997,102.510002,101.690002,101.959999,93.790665,6053900
2014-07-30,102.269997,102.849998,101.809998,102.300003,94.103424,5994800
2014-07-31,101.769997,101.839996,100.050003,100.089996,92.070496,9141500
2014-08-01,99.760002,100.410004,98.800003,99.900002,91.895721,8610700
2014-08-04,99.989998,100.379997,99.320000,100.160004,92.134895,6790800
2014-08-05,99.830002,100.239998,99.550003,99.820000,91.822144,6230900
2014-08-06,99.669998,100.830002,99.599998,100.709999,92.640823,7412100
2014-08-07,101.089996,101.190002,99.580002,99.930000,91.923317,7417800
2014-08-08,100.209999,101.150002,99.769997,101.080002,92.981178,5618400
2014-08-11,101.620003,101.779999,101.010002,101.160004,93.054764,5703000
2014-08-12,101.000000,101.220001,100.309998,100.629997,92.567238,4577700
2014-08-13,101.150002,101.949997,101.150002,101.739998,93.588295,4563700
2014-08-14,101.889999,102.050003,101.500000,102.019997,93.845856,5239400
2014-08-15,102.209999,102.440002,100.800003,101.169998,93.063965,6986000
